"","Player","MLS","Prev.WARP","Career.WARP","WARP","Prev.Salary","New.Salary","Team","G","PA","HR","R","RBI","SB","BB.","K.","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC.","BsR","Off","Def","WAR","playerid"
"173","A.J. Pollock",5.052,2.9,12.4,9.5,"$6,750,000 ","$7,750,000 ","Diamondbacks",113,460,21,61,65,13,"6.70%","21.70%",0.228,0.284,0.257,0.316,0.484,0.338,111,3.9,10,0.9,2.6,9256
"143","Aaron Hicks",4.041,1.8,4.9,3.1,"$1,350,000 ","$2,825,000 ","Yankees",137,581,27,90,79,11,"15.50%","19.10%",0.219,0.264,0.248,0.366,0.467,0.36,129,7,27,2.3,5,5297
"138","Addison Russell",2.167,1.7,7.1,5.4,"$644,000 ","$3,200,000 ","Cubs",130,465,5,52,38,4,"8.60%","21.30%",0.09,0.314,0.25,0.317,0.34,0.29,80,3.6,-7.9,7.2,1.4,14106
"93","Adeiny Hechavarria",5.06,0.8,4.9,4.1,"$4,350,000 ","$5,900,000 ","- - -",94,321,6,34,31,2,"5.00%","18.10%",0.098,0.28,0.247,0.279,0.345,0.268,68,0.5,-11.7,5.4,0.4,10459
"204","Anthony Rendon",4.13,6.2,17.7,11.5,"$5,800,000 ","$12,300,000 ","Nationals",136,597,24,88,92,2,"9.20%","13.70%",0.227,0.323,0.308,0.374,0.535,0.383,139,5.1,33.7,7.9,6.2,12861
"17","Austin Romine",4.045,-0.2,-1,-0.8,"$805,000 ","$1,100,000 ","Yankees",77,265,10,30,42,1,"6.40%","25.30%",0.174,0.292,0.244,0.295,0.417,0.307,93,-2.6,-5,9.1,1.3,5491
"182","Avisail Garcia",4.167,3.7,5,1.3,"$3,000,000 ","$6,700,000 ","White Sox",93,385,19,47,49,3,"5.20%","26.50%",0.202,0.271,0.236,0.281,0.438,0.304,93,-1.3,-4.7,-7.5,0.1,5760
"112","Billy Hamilton",4.028,1,7.6,6.6,"$2,625,000 ","$4,600,000 ","Reds",153,556,4,74,29,34,"8.30%","23.70%",0.091,0.309,0.236,0.299,0.327,0.277,69,8.4,-13,8.1,1.3,10199
"82","Brad Miller",4.094,0.7,8.6,7.9,"$3,575,000 ","$4,500,000 ","- - -",75,254,7,21,29,0,"8.70%","32.30%",0.165,0.35,0.248,0.311,0.413,0.312,97,-1.1,-2.1,-5.6,0.1,12775
"21","Brock Holt",4.052,-0.2,4.2,4.4,"$1,950,000 ","$2,225,000 ","Red Sox",109,367,7,41,46,7,"10.10%","19.90%",0.134,0.337,0.277,0.362,0.411,0.338,109,-4.8,-0.8,2.3,1.4,9345
